"doi";"unit_short"
"10.1016/j.ejor.2020.09.040";"LC"
"10.1016/j.ejpoleco.2020.101880";"LC"
"10.1016/j.euroecorev.2021.103765";"LC"
"10.1016/j.foodpol.2017.09.002";"LC"
"10.1016/j.healthpol.2021.05.003";"LC"
"10.1016/j.ijcha.2020.100691";"LC"
"10.1016/j.ijintrel.2013.08.010";"LC"
"10.1016/j.jebo.2015.01.004";"LC"
"10.1016/j.jebo.2020.03.036";"LC"
"10.1016/j.jebo.2020.07.021";"LC"
"10.1016/j.jeoa.2016.05.005";"LC"
"10.1016/j.jeoa.2018.06.001";"LC"
"10.1016/j.jhealeco.2021.102543";"LC"
"10.1016/j.jimonfin.2017.11.009";"LC"
"10.1016/j.joep.2017.03.008";"LC"
"10.1016/j.jpubeco.2019.06.004";"LC"
"10.1016/j.jpubeco.2021.104386";"LC"
"10.1016/j.labeco.2020.101878";"LC"
"10.1016/j.scs.2020.102379";"LC"
"10.1016/j.socscimed.2019.05.051";"LC"
"10.1016/j.socscimed.2019.112708";"LC"
"10.1016/j.socscimed.2020.112888";"LC"
"10.1016/j.socscimed.2020.113512";"LC"
"10.1016/j.ssresearch.2014.06.009";"LC"
"10.1016/S0140-6736(18)30531-2";"LC"
"10.1017/9781780685656";"LC"
"10.1017/dem.2020.8";"LC"
"10.1017/S0047279416000787";"LC"
"10.1017/S1744133119000240";"LC"
"10.1080/00036846.2020.1855320";"LC"
"10.1080/00220388.2015.1121243";"LC"
"10.1080/01419870.2017.1297844";"LC"
"10.1080/07036337.2015.1102237";"LC"
"10.1080/07350015.2015.1137758";"LC"
"10.1080/08959420.2018.1485390";"LC"
"10.1080/09243453.2014.966725";"LC"
"10.1080/09243453.2017.1279186";"LC"
"10.1080/13668803.2018.1526776";"LC"
"10.1080/13691457.2020.1722441";"LC"
"10.1080/1369183X.2017.1329650";"LC"
"10.1080/14616696.2016.1172717";"LC"
"10.1080/14782804.2019.1636772";"LC"
"10.1080/16522354.2019.1616376";"LC"
"10.1080/17421772.2020.1800071";"LC"
"10.1093/acrefore/9780190625979.013.39";"LC"
"10.1093/esr/jcw059";"LC"
"10.1093/heapol/czaa135";"LC"
"10.1093/heapol/czaa181";"LC"
"10.1093/heapol/czz144";"LC"
"10.1093/heapro/daab158";"LC"
"10.1093/oso/9780190849696.001.0001";"LC"
"10.1093/oso/9780198803720.001.0001";"LC"
"10.1093/ser/mwaa044";"LC"
"10.1108/IJSSP-01-2019-0023";"LC"
"10.1108/S0573-855520140000293000";"LC"
"10.1108/S1049-258520150000023010";"LC"
"10.1108/S1049-258520190000027005";"LC"
"10.1108/S1049-258520190000027007";"LC"
"10.1108/S1049-2585201927";"LC"
"10.1108/S1049-258520200000028005";"LC"
"10.1108/S1049-258520200000028006";"LC"
"10.1111/1475-5890.12231";"LC"
"10.1111/apel.12267";"LC"
"10.1111/ecca.12205";"LC"
"10.1111/irel.12171";"LC"
"10.1111/joes.12114";"LC"
"10.1111/obes.12462";"LC"
"10.1111/padr.12469";"LC"
"10.1111/roiw.12105";"LC"
"10.1111/roiw.12147";"LC"
"10.1111/roiw.12210";"LC"
"10.1111/roiw.12335";"LC"
"10.1111/roiw.12384";"LC"
"10.1111/roiw.12449";"LC"
"10.1111/roiw.12467";"LC"
"10.1111/roiw.12546";"LC"
"10.1111/roiw.12574";"LC"
"10.1111/rssa.12303";"LC"
"10.1111/rssc.12137";"LC"
"10.1136/bmjgh-2017-000443";"LC"
"10.1136/bmjgh-2017-000505";"LC"
"10.1136/bmjgh-2019-001475";"LC"
"10.1136/bmjopen-2018-025080";"LC"
"10.1136/bmjopen-2018-027566";"LC"
"10.1136/bmjopen-2018-027622";"LC"
"10.1136/bmjopen-2020-042888";"LC"
"10.1136/bmjopen-2021-048860";"LC"
"10.1142/11045";"LC"
"10.1142/9789813272378_0001";"LC"
"10.1142/9789813272378_0003";"LC"
"10.1142/9789813272378_0006";"LC"
"10.1142/9789813272378_0007";"LC"
"10.1142/9789813272378_0012";"LC"
"10.1177/0020731418779954";"LC"
"10.1177/0022022118817656";"LC"
"10.1177/0192513X211046262";"LC"
"10.1177/0268580916662387";"LC"
"10.1177/0956797617708634";"LC"
"10.1177/0958928716642947";"LC"
"10.1177/0958928718776826";"LC"
"10.1177/09589287211040419";"LC"
"10.1177/1355819619842272";"LC"
"10.1177/1403494819852830";"LC"
"10.1177/1474515117720789";"LC"
"10.1177/1536867X1401400308";"LC"
"10.1186/1475-9276-13-7";"LC"
"10.1186/s12872-017-0541-2";"LC"
"10.1186/s12889-015-2047-0";"LC"
"10.1186/s12889-017-4925-0";"LC"
"10.1186/s12939-021-01381-x";"LC"
"10.1186/s12940-021-00784-1";"LC"
"10.1186/s12955-015-0348-8";"LC"
"10.1186/s12955-016-0570-z";"LC"
"10.1186/s12963-021-00267-y";"LC"
"10.1186/s12966-019-0776-7";"LC"
"10.1186/s40176-017-0103-5";"LC"
"10.12688/gatesopenres.13198.1";"LC"
"10.1371/journal.pmed.1002596";"LC"
"10.1371/journal.pmed.1003046";"LC"
"10.1371/journal.pone.0111903";"LC"
"10.1371/journal.pone.0153966";"LC"
"10.1371/journal.pone.0157321";"LC"
"10.1371/journal.pone.0219731";"LC"
"10.1371/journal.pone.0251424";"LC"
"10.1371/journal.pone.0256857";"LC"
"10.1427/76118";"LC"
"10.1515/9783110444414-035";"LC"
"10.1515/ntaxj-2016-0003";"LC"
"10.15388/BJPS.2014.3.4872";"LC"
"10.1596/978-1-4648-0518-9";"LC"
"10.17645/si.v9i2.3787";"LC"
"10.18445/20200915-131331-0";"LC"
"10.18445/20210817-144100-0";"LC"
"10.18753/2297-8224-183";"LC"
"10.18800/economia.201901.005";"LC"
"10.2166/washdev.2018.174";"LC"
"10.21678/apuntes.78.851";"LC"
"10.2196/25743";"LC"
"10.2307/j.ctvz938mt";"LC"
"10.24187/ecostat.2020.514t.2011";"LC"
"10.2478/izajolp-2020-0007";"LC"
"10.2766/466312";"LC"
"10.2766/81384";"LC"
"10.2767/013455";"LC"
"10.2767/398365";"LC"
"10.2785/60152";"LC"
"10.2785/70596";"LC"
"10.2785/79558";"LC"
"10.2785/831285";"LC"
"10.3389/ijph.2021.595311";"LC"
"10.3390/econometrics6030041";"LC"
"10.3390/su11154067";"LC"
"10.34196/ijm.00108";"LC"
"10.34196/ijm.00237";"LC"
"10.3917/ecop.206.0091";"LC"
"10.3917/reco.pr2.0145";"LC"
"10.4236/health.2014.617267.";"LC"
"10.4236/health.2018.109087";"LC"
"10.4324/9781003053712-13";"LC"
"10.4324/9781315764214";"LC"
"10.4337/9781781953716";"LC"
"10.48746/bb2021lu-de-26";"LC"
"10.48746/BB2021LU-EN-27";"LC"
"10.48746/bb2021lu-fr-41";"LC"
"10.7202/1034737ar";"LC"
"10.7389/84851";"LC"
"102785/60152";"LC"
"112785/60152";"LC"
"e0115056.10.1371/journal.pone.0115056";"LC"
"http://jasss.soc.surrey.ac.uk/17/3/9.html";"LC"
"0.4054/DemRes.2017.37.21";"LM"
"10.1002/csr.1712";"LM"
"10.1002/jae.2787";"LM"
"10.1002/jid.3193";"LM"
"10.1007/2Fs10834-020-09668-x";"LM"
"10.1007/978-3-030-13334-4";"LM"
"10.1007/978-3-030-40566-3_3";"LM"
"10.1007/978-3-030-71909-8_22";"LM"
"10.1007/978-3-319-92558-5";"LM"
"10.1007/978-3-319-92558-5_3";"LM"
"10.1007/s00181-019-01676-7";"LM"
"10.1007/s10273-021-3005-3";"LM"
"10.1007/s10551-015-2959-8";"LM"
"10.1007/s10614-017-9752-y";"LM"
"10.1007/s10887-017-9153-z";"LM"
"10.1007/s10902-017-9950-2";"LM"
"10.1007/s11150-013-9229-2";"LM"
"10.1007/s11150-019-09472-z";"LM"
"10.1007/s11579-014-0125-1";"LM"
"10.1007/s12122-017-9244-9";"LM"
"10.1016/B978-0-08-097086-8.94015-7";"LM"
"10.1016/j.cor.2019.05.001";"LM"
"10.1016/j.disopt.2020.100570";"LM"
"10.1016/j.econlet.2015.01.033";"LM"
"10.1016/j.econlet.2017.03.011";"LM"
"10.1016/j.ehb.2015.08.004";"LM"
"10.1016/j.ehb.2021.101051";"LM"
"10.1016/j.emj.2021.01.013";"LM"
"10.1016/j.euroecorev.2018.12.006";"LM"
"10.1016/j.gloenvcha.2021.102347";"LM"
"10.1016/j.healthpol.2021.05.003";"LM"
"10.1016/j.jclepro.2016.02.029";"LM"
"10.1016/j.jclepro.2016.12.063";"LM"
"10.1016/j.jdeveco.2015.09.003";"LM"
"10.1016/j.jdeveco.2018.12.006";"LM"
"10.1016/j.jdeveco.2019.02.003";"LM"
"10.1016/j.jebo.2021.01.015";"LM"
"10.1016/j.jebo.2021.11.025";"LM"
"10.1016/j.jhealeco.2021.102543";"LM"
"10.1016/j.jimonfin.2019.05.006";"LM"
"10.1016/j.jpubeco.2013.11.012";"LM"
"10.1016/j.jpubeco.2018.08.012";"LM"
"10.1016/j.labeco.2018.01.005";"LM"
"10.1016/j.labeco.2020.101814";"LM"
"10.1016/j.labeco.2020.101846";"LM"
"10.1016/j.labeco.2021.101975";"LM"
"10.1016/j.landurbplan.2019.04.011";"LM"
"10.1016/j.lrp.2019.101913";"LM"
"10.1016/j.orl.2020.04.010";"LM"
"10.1016/j.regsciurbeco.2017.10.018";"LM"
"10.1016/j.techfore.2017.05.031";"LM"
"10.1016/j.techsoc.2015.03.004";"LM"
"10.1016/j.worlddev.2019.104650";"LM"
"10.1017/dem.2017.14";"LM"
"10.1017/dem.2018.5";"LM"
"10.1017/dem.2021.6";"LM"
"10.1038/s41598-021-81442-x";"LM"
"10.1080/00036846.2014.978072";"LM"
"10.1080/00036846.2015.1011320";"LM"
"10.1080/00036846.2021.1886238";"LM"
"10.1080/00220388.2014.940909";"LM"
"10.1080/02255189.2016.1122580";"LM"
"10.1080/02692171.2020.1781798";"LM"
"10.1080/07350015.2020.1862672";"LM"
"10.1080/09640568.2017.1372275";"LM"
"10.1080/09640568.2017.1397504";"LM"
"10.1080/09644016.2021.1871812";"LM"
"10.1080/10438599.2014.895509";"LM"
"10.1080/10438599.2014.949416";"LM"
"10.1080/13504851.2018.1564113";"LM"
"10.1080/13600818.2014.902046";"LM"
"10.1080/13600818.2015.1082540";"LM"
"10.1080/13600818.2015.1110568";"LM"
"10.1080/19439342.2017.1363803";"LM"
"10.1086/677191";"LM"
"10.1093/ej/ueaa121";"LM"
"10.1093/ej/uez052";"LM"
"10.1093/jae/ejw023";"LM"
"10.1093/oep/gpz053";"LM"
"10.1093/oxfordhb/9780190900571.013.2";"LM"
"10.1108/EDI-01-2019-0030";"LM"
"10.1108/EJIM-09-2012-0085";"LM"
"10.1108/IJM-05-2017-0104";"LM"
"10.1108/IJSSP-01-2019-0023";"LM"
"10.1108/S0147-9121201846";"LM"
"10.1108/S0147-9121201947";"LM"
"10.1108/S0147-9121202148";"LM"
"10.1108/S0147-9121202249";"LM"
"10.1108/S1049-258520140000022000";"LM"
"10.1108/S1049-258520150000023010";"LM"
"10.1108/S1479-367920200000039013";"LM"
"10.1111/1467-8268.12156";"LM"
"10.1111/1475-5890.12113";"LM"
"10.1111/bjir.12231";"LM"
"10.1111/caje.12471";"LM"
"10.1111/ecca.12071";"LM"
"10.1111/iere.12135";"LM"
"10.1111/imig.12917";"LM"
"10.1111/irel.12048";"LM"
"10.1111/irel.12171";"LM"
"10.1111/irel.12173";"LM"
"10.1111/jcms.12284";"LM"
"10.1111/labr.12103";"LM"
"10.1111/padr.12034";"LM"
"10.1111/pirs.12019";"LM"
"10.1111/roiw.12384";"LM"
"10.1111/rssa.12388";"LM"
"10.1111/rssc.12137";"LM"
"10.1111/rssc.12193";"LM"
"10.1111/saje.12011";"LM"
"10.1111/sjoe.12258";"LM"
"10.1136/bmjopen-2018-028427";"LM"
"10.1136/bmjopen-2020-043997";"LM"
"10.1142/S0218495819500109";"LM"
"10.1142/S136391961450008X";"LM"
"10.1162/REST_a_00672";"LM"
"10.1177/0022185619889073";"LM"
"10.1177/0143831X17741528";"LM"
"10.1177/0143831X20962199";"LM"
"10.1177/09589287211056174";"LM"
"10.1177/0959680116646209";"LM"
"10.1177/0959680117752047";"LM"
"10.1177/0959680120951700";"LM"
"10.1177/09596801211056829";"LM"
"10.1177/1536867X1401400307";"LM"
"10.1177/1536867X1401400308";"LM"
"10.1186/s12955-021-01821-w";"LM"
"10.1186/s12992-022-00832-6";"LM"
"10.1186/s40176-014-0022-7";"LM"
"10.1257/mic.20150168";"LM"
"10.1257/pandp.20211030";"LM"
"10.1257/pol.20190690";"LM"
"10.1371/journal.pone.0227758";"LM"
"10.1371/journal.pone.0265131";"LM"
"10.14361/9783839429273-005";"LM"
"10.1504/IJSD.2017.083483";"LM"
"10.15185/izawol.161";"LM"
"10.2785/60152";"LM"
"10.2785/70596";"LM"
"10.32731/IJSF/151.022020.03";"LM"
"10.3368/jhr.52.4.1115-7510R";"LM"
"10.3917/ecop.206.0071";"LM"
"10.3917/ems.beaul.2015.01.0053";"LM"
"10.3917/ems.kalik.2020.01.0142";"LM"
"10.3917/rdli.085.0099";"LM"
"10.3917/reco.pr2.0048";"LM"
"10.3917/reco.pr3.0090";"LM"
"10.3917/redp.244.0493";"LM"
"10.3917/sim.142.0009";"LM"
"10.3917/socio.083.0265";"LM"
"10.3982/QE574";"LM"
"10.4000/books.pur.72750";"LM"
"10.4000/chrhc.5384";"LM"
"10.4000/eps.7276";"LM"
"10.4000/rei.9266";"LM"
"10.4018/ijthi.2014010101";"LM"
"10.4054/DemRes.2019.41.36";"LM"
"10.4284/0038-4038-2012.245";"LM"
"10.4337/9780857933911";"LM"
"10.5772/intechopen.96350";"LM"
"10.978.395710/1167";"LM"
"10.1002/eet.1928";"UD"
"10.1002/eet.1932";"UD"
"10.1002/psp.2304";"UD"
"10.1002/psp.2472";"UD"
"10.1007/978-3-030-12381-9_7";"UD"
"10.1007/978-3-030-32053-9_9";"UD"
"10.1007/978-3-030-38036-6";"UD"
"10.1007/978-3-030-46133-1_40";"UD"
"10.1007/978-3-319-07650-8_12";"UD"
"10.1007/978-3-319-11674-7_3";"UD"
"10.1007/978-3-319-60801-3_14";"UD"
"10.1007/978-3-319-74887-0_12";"UD"
"10.1007/s10290-020-00402-1";"UD"
"10.1007/s10888-021-09519-1";"UD"
"10.1007/s10901-019-09686-8";"UD"
"10.1007/s12544-016-0213-9";"UD"
"10.1016/b978-0-08-102295-5.10326-9";"UD"
"10.1016/B978-0-08-102671-7.10608-6";"UD"
"10.1016/B978-0-12-819822-3.00002-X";"UD"
"10.1016/j.apgeog.2014.06.016";"UD"
"10.1016/j.apgeog.2015.12.001";"UD"
"10.1016/j.apgeog.2022.102673";"UD"
"10.1016/j.cities.2016.05.022";"UD"
"10.1016/j.cities.2021.103279";"UD"
"10.1016/j.compenvurbsys.2017.09.009";"UD"
"10.1016/j.compenvurbsys.2019.03.004";"UD"
"10.1016/j.compenvurbsys.2021.101602";"UD"
"10.1016/j.dib.2019.105089";"UD"
"10.1016/j.dib.2021.106939";"UD"
"10.1016/j.ecoinf.2017.04.003";"UD"
"10.1016/j.ecoinf.2019.01.008";"UD"
"10.1016/j.ecoinf.2019.02.010";"UD"
"10.1016/j.ecolmodel.2016.04.018";"UD"
"10.1016/j.eeh.2021.101398";"UD"
"10.1016/j.ehb.2021.101051";"UD"
"10.1016/j.energy.2022.123217";"UD"
"10.1016/j.envint.2018.09.008";"UD"
"10.1016/j.envres.2020.109121";"UD"
"10.1016/j.envsci.2020.01.013";"UD"
"10.1016/j.envsoft.2016.06.018";"UD"
"10.1016/j.envsoft.2018.10.004";"UD"
"10.1016/j.erss.2019.101240";"UD"
"10.1016/j.eswa.2017.07.008";"UD"
"10.1016/j.euroecorev.2018.11.007";"UD"
"10.1016/j.geoforum.2017.07.003";"UD"
"10.1016/j.geoforum.2018.02.003";"UD"
"10.1016/j.habitatint.2018.08.007";"UD"
"10.1016/j.healthplace.2018.11.010";"UD"
"10.1016/j.healthplace.2019.05.008";"UD"
"10.1016/j.ins.2022.01.017";"UD"
"10.1016/j.jasrep.2021.103330";"UD"
"10.1016/j.jdeveco.2019.02.003";"UD"
"10.1016/j.jenvp.2014.12.002";"UD"
"10.1016/j.jhe.2018.11.002";"UD"
"10.1016/j.jhealeco.2020.102409";"UD"
"10.1016/j.jinteco.2019.05.003";"UD"
"10.1016/j.jth.2019.02.006";"UD"
"10.1016/j.jth.2019.04.002";"UD"
"10.1016/j.jth.2020.100972";"UD"
"10.1016/j.jtrangeo.2014.09.002";"UD"
"10.1016/j.jtrangeo.2018.03.002";"UD"
"10.1016/j.jtrangeo.2018.03.015";"UD"
"10.1016/j.jtrangeo.2018.09.003";"UD"
"10.1016/j.jtrangeo.2020.102759";"UD"
"10.1016/j.jtrangeo.2021.103021";"UD"
"10.1016/j.knosys.2022.108250";"UD"
"10.1016/j.landurbplan.2015.06.008";"UD"
"10.1016/j.landurbplan.2019.04.011";"UD"
"10.1016/j.landusepol.2018.11.032";"UD"
"10.1016/j.landusepol.2020.104716";"UD"
"10.1016/j.polgeo.2020.102207";"UD"
"10.1016/j.polgeo.2021.102378";"UD"
"10.1016/j.rama.2019.01.005";"UD"
"10.1016/j.regsciurbeco.2017.10.011";"UD"
"10.1016/j.sbspro.2014.01.066";"UD"
"10.1016/j.scitotenv.2021.151570";"UD"
"10.1016/j.scs.2019.101866";"UD"
"10.1016/j.scs.2020.102379";"UD"
"10.1016/j.tbs.2018.04.003";"UD"
"10.1016/j.tra.2017.06.004";"UD"
"10.1016/j.tra.2017.06.015";"UD"
"10.1016/j.tra.2018.06.007";"UD"
"10.1016/j.tra.2019.01.031";"UD"
"10.1016/j.tra.2019.10.008";"UD"
"10.1016/j.tra.2019.11.028";"UD"
"10.1016/j.tra.2020.11.005";"UD"
"10.1016/j.tra.2021.04.003";"UD"
"10.1016/j.tra.2021.07.010";"UD"
"10.1016/j.trd.2019.07.012";"UD"
"10.1016/j.trd.2020.102682";"UD"
"10.1016/j.trd.2021.103018";"UD"
"10.1016/j.trd.2021.103046";"UD"
"10.1016/j.tre.2019.07.002";"UD"
"10.1016/j.trf.2018.06.003";"UD"
"10.1016/j.trf.2020.03.022";"UD"
"10.1016/j.trpro.2014.10.096";"UD"
"10.1016/j.trpro.2014.10.110";"UD"
"10.1016/j.trpro.2015.09.037";"UD"
"10.1016/j.trpro.2015.09.040";"UD"
"10.1016/j.trpro.2018.10.037";"UD"
"10.1016/j.ufug.2018.02.009";"UD"
"10.1016/j.ufug.2021.127324";"UD"
"10.1016/j.worlddev.2019.104650";"UD"
"10.1017/dem.2019.10";"UD"
"10.1017/dem.2021.11";"UD"
"10.1017/dem.2021.6";"UD"
"10.1017/S1755048321000134";"UD"
"10.1038/s41598-021-01477-y";"UD"
"10.1038/sdata.2019.35";"UD"
"10.1057/pb.2013.26";"UD"
"10.1061/(ASCE)UP.1943-5444.0000565";"UD"
"10.1068/a130315p";"UD"
"10.1075/jlp.20066.lam";"UD"
"10.1080/00330124.2018.1547978";"UD"
"10.1080/00343404.2017.1410537";"UD"
"10.1080/00343404.2021.1902492";"UD"
"10.1080/01441647.2017.1295112";"UD"
"10.1080/02286203.2018.1451711";"UD"
"10.1080/02665433.2015.1089414";"UD"
"10.1080/02673037.2021.1950647";"UD"
"10.1080/02697459.2014.896148";"UD"
"10.1080/02697459.2017.1378981";"UD"
"10.1080/02723638.2019.1709755";"UD"
"10.1080/04353684.2021.2015245";"UD"
"10.1080/07036337.2015.1102237";"UD"
"10.1080/07036337.2019.1657857";"UD"
"10.1080/07352166.2018.1448227";"UD"
"10.1080/08865655.2015.1066701";"UD"
"10.1080/08865655.2016.1257362";"UD"
"10.1080/08865655.2017.1340849";"UD"
"10.1080/08865655.2017.1402200";"UD"
"10.1080/08865655.2019.1646153";"UD"
"10.1080/09654313.2014.994089";"UD"
"10.1080/09654313.2016.1195796";"UD"
"10.1080/09654313.2018.1531975";"UD"
"10.1080/09654313.2019.1670141";"UD"
"10.1080/09654313.2021.1923667";"UD"
"10.1080/13549839.2018.1428792";"UD"
"10.1080/13562576.2014.957041";"UD"
"10.1080/13600818.2015.1082540";"UD"
"10.1080/13600826.2014.948539";"UD"
"10.1080/13658816.2015.1008004";"UD"
"10.1080/13658816.2019.1579333";"UD"
"10.1080/13683500.2019.1645096";"UD"
"10.1080/1461670X.2018.1496026";"UD"
"10.1080/14649357.2015.1061140";"UD"
"10.1080/14650045.2014.913029";"UD"
"10.1080/14650045.2017.1382475";"UD"
"10.1080/14782804.2019.1636772";"UD"
"10.1080/14782804.2022.2032622";"UD"
"10.1080/14782804.2022.2051001";"UD"
"10.1080/15481603.2016.1265706";"UD"
"10.1080/15568318.2018.1456580";"UD"
"10.1080/16522354.2019.1616376";"UD"
"10.1080/1747423X.2014.994567";"UD"
"10.1080/19427867.2021.1892935";"UD"
"10.1080/19491247.2019.1658562";"UD"
"10.1080/21622671.2017.1323003";"UD"
"10.1080/21622671.2020.1769716";"UD"
"10.1080/23249935.2015.1007175";"UD"
"10.1080/23249935.2016.1265019";"UD"
"10.1080/23249935.2020.1820625";"UD"
"10.1080/23302674.2018.1435834";"UD"
"10.1080/23745118.2021.1993056";"UD"
"10.1093/eurpub/ckx174";"UD"
"10.1093/jeg/lbu031";"UD"
"10.1093/jeg/lby016";"UD"
"10.1093/jeg/lbz016";"UD"
"10.1108/JERER-12-2016-0044";"UD"
"10.1108/JPIF-07-2020-0086";"UD"
"10.1108/JPIF-07-2020-0087";"UD"
"10.1109/EEEIC.2017.7977646";"UD"
"10.1109/FISTS46898.2020.9264887";"UD"
"10.1111/1468-2427.12071";"UD"
"10.1111/1468-2427.13052";"UD"
"10.1111/1477-9552.12413";"UD"
"10.1111/anti.12683";"UD"
"10.1111/area.12248";"UD"
"10.1111/area.12726";"UD"
"10.1111/caje.12482";"UD"
"10.1111/gean.12191";"UD"
"10.1111/gean.12218";"UD"
"10.1111/gean.12288";"UD"
"10.1111/gec3.12256";"UD"
"10.1111/pirs.12019";"UD"
"10.1111/pirs.12653";"UD"
"10.1111/roiw.12519";"UD"
"10.1111/rsp3.12315";"UD"
"10.1111/tesg.12063";"UD"
"10.1111/tesg.12202";"UD"
"10.1111/tesg.12278";"UD"
"10.1111/tgis.12279";"UD"
"10.1111/tran.12313";"UD"
"10.1111/tran.12517";"UD"
"10.1121/1.4988940";"UD"
"10.1123/jpah.2018-0535";"UD"
"10.1136/bmjdrc-2020-001190";"UD"
"10.1136/bmjopen-2020-040671";"UD"
"10.1146/annurev-resource-110419-125230";"UD"
"10.1155/2017/9069730";"UD"
"10.1155/2019/5314520";"UD"
"10.1159/000488532";"UD"
"10.1177/0042098017712832";"UD"
"10.1177/0042098017730006";"UD"
"10.1177/0042098018761498";"UD"
"10.1177/0042098019852033";"UD"
"10.1177/0197918319849011";"UD"
"10.1177/0265813516668854";"UD"
"10.1177/0308518X16679406";"UD"
"10.1177/0308518X19889058";"UD"
"10.1177/0308518X221073987";"UD"
"10.1177/0361198118801338";"UD"
"10.1177/0361198120971261";"UD"
"10.1177/0969776411431103";"UD"
"10.1177/0969776413490528";"UD"
"10.1177/0969776416677622";"UD"
"10.1177/0969776417704688";"UD"
"10.1177/0969776418756934";"UD"
"10.1177/0969776418764577";"UD"
"10.1177/09697764211026716";"UD"
"10.1177/1012690215592631";"UD"
"10.1177/1024529415623715";"UD"
"10.1177/1059712320922915";"UD"
"10.1177/1078087416684038";"UD"
"10.1177/1468795X20980660";"UD"
"10.1177/1473095218764224";"UD"
"10.1177/1474474020918888";"UD"
"10.1177/1742766517734250";"UD"
"10.1177/1750481320963273";"UD"
"10.1177/2399808318783206";"UD"
"10.1177/2399808318810532";"UD"
"10.1177/2399808319870816";"UD"
"10.1177/23998083211070156";"UD"
"10.1177/2F0969776413512138";"UD"
"10.1186/s12877-016-0273-7";"UD"
"10.1186/s12889-021-11289-4";"UD"
"10.1186/s12940-019-0487-1";"UD"
"10.1186/s12940-021-00784-1";"UD"
"10.1186/s12966-017-0627-3";"UD"
"10.1186/s12966-019-0841-2";"UD"
"10.1186/s12992-022-00832-6";"UD"
"10.1186/s40798-018-0173-9";"UD"
"10.12854/erde-2021-569";"UD"
"10.1287/trsc.2021.1058";"UD"
"10.13128/bae-8287";"UD"
"10.1332/204080519X15709868759772";"UD"
"10.1332/policypress/9781447345244.003.0009";"UD"
"10.1371/journal.pone.0182083";"UD"
"10.1371/journal.pone.0182709";"UD"
"10.1371/journal.pone.0204684";"UD"
"10.1371/journal.pone.0211964";"UD"
"10.1371/journal.pone.0251582";"UD"
"10.14361/9783839457337";"UD"
"10.1515/9783839451809";"UD"
"10.1515/commun-2019-2068";"UD"
"10.1515/zfw.2014.0002";"UD"
"10.17645/up.v2i4.1276";"UD"
"10.18723/diw_wb:2021-8-3";"UD"
"10.18757/ejtir.2015.15.4.3094";"UD"
"10.18757/ejtir.2015.15.4.3098";"UD"
"10.18757/ejtir.2018.18.1.3221";"UD"
"10.21494/ISTE.OP.2017.0142";"UD"
"10.21494/ISTE.OP.2017.0144";"UD"
"10.2196/25736";"UD"
"10.24306/TrAESOP.2017.01.005";"UD"
"10.24434/j.scoms.2017.01.006";"UD"
"10.24434/j.scoms.2017.01.009";"UD"
"10.25353/ubtr-xxxx-2824-db4c";"UD"
